valueitem_tag;tag;30-100-0150-TI15031;Temperature process cooling water in;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TI15032;Process cooling water temperature from;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TI15033;Seawater temperature in;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TI15034;Temperature of seawater;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TT15010;Seawater temperature in;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TT15020;Temperature of seawater;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TT15050;Temperature of seawater;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TT15090;Temperature cooling water outlet port;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-XCV15030;Cooling water control valve;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-XCV15031;Control valve cooling water discharge;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-XCV15040;Cooling water control valve;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-XCV15041;Control valve cooling water discharge;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-XCV15060;Cooling water control valve;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-XCV15061;Control valve cooling water discharge;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-XP15010;Seawater pump 1;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-XP15020;Seawater pump 2;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-XP15050;Seawater pump 3;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-XP15070;Hypochlorite metering pump 3;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0151-LH15101;High level switch T15100;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-LL15102;Low level switch T15100;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-LT15100;Level Measurement T15100;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-LXV15101;Water flow control valve T15100;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-PI15110;Pressure Gauge XP15110;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-PI15120;Pressure Gauge XP15120;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-PI15130;Cooling Water Pressure Gauge (SW side) Pump 3;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-PI15170;Pressure Gauge Cooling water pump house 3;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-PI15180;Pressure Gauge XP15180;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-PI15190;Pressure Gauge XP15190;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-T15100;A cooling water tank;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-TT15110;Exhaust Temperature XP15110;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-TT15120;Inlet temperature T15100;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-TT15170;Cooling water pump house Thermometer;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-TT15190;Cooling water temperature gauge pump;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-XP15110;Cooling water (SW side) pump 1;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-XP15120;Cooling water (SW side) pump 2;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-XP15130;Cooling water (SW side) Pump 3;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-XP15170;Internal cooling water pump 3;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-XP15180;An internal cooling water pump;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0151-XP15190;Internal cooling water pump 2;30-100-0151;30-100;PLANT1
valueitem_tag;tag;30-100-0160-E16010;WW Hot water tank 10;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-E16020;WW hot water tank 20;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-E16030;WW 2 hot water tank 10;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-E16040;WW 2 hot water tank 20;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-FT16040;Flowmeter E16040;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-LH16021;High level switch T16020;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-LT16010;Level Measurement T16010;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-LT16020;Level Measurement T16020;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-LXV16010;Level control valve T16010;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-PI16010;Pressure Gauge XP16010;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-PI16020;Pressure Gauge XP16020;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-PI16021;Pressure Gauge E16020;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-PI16030;Pressure Gauge XP16030;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-PI16040;Pressure Gauge XP16040;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-PI16041;Pressure Gauge E16040;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-PI16050;Pressure Gauge XP16050;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-PRV16040;Pressure control valve E16040;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-PSV16010;Pressure relief valve E16010;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-PSV16020;Pressure relief valve E16020;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-PSV16030;Pressure relief valve E16030;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-PSV16031;Pressure relief valve E16030;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-PSV16040;Pressure relief valve XP16040;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-RO16040;Throttle Plate E16040;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-T16010;Hot water tank;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-T16020;Hot water tank;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-TCV16030;Temperature control valve E16030;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-TCV16040;Temperature Control Valve E16040;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-TIC16010;Temperature Controller & E16010;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-TIC16020;Temperature Controller & E16020;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-TIC16030;Temperature meter E16030;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-TIC16040;Temperature meter E16040;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-TT16011;Temperature hot XP16010;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-TT16021;Temperature hot XP16020;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-TT16030;Temperature hot XP16030;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-TT16040;Temperature hot XP16040;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-XP16010;Pump hot water tank 10;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-XP16020;Pump hot water tank 20;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-XP16030;Pump hot water tank 2 10;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-XP16040;Pump hot water tank 2 20;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0160-XP16050;Pump hot water E16040;30-100-0160;30-100;PLANT1
valueitem_tag;tag;30-100-0180-CV18005;Valve Lye Dose RO Permeate;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-CV18006;Valve Lye Dose RO Permeate;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-CV18007;Dispensing Valve Lye Water Boiler;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-CV18008;Valve a.s. Dosage Influent;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-CV18009;Valve Lye Dose Influent;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-CV18010;Valve Lye Dose Influent;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-F18001;Diaphragm pressure vessel 1;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-F18002;Diaphragm Pressure Pipe 2;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-F18003;Diaphragm pressure vessel 3;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-F18004;Diaphragm Pressure Pipe 4;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-F18100;Candle Filter 1;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-F18200;Candle Filter 2;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-FI18101;Permeate Flow Meter 1;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-FI18102;1 Concentrate Flowmeter;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-FI18103;Flowmeter;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-FI18201;2 Permeate Flowmeter;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-FI18202;2 Concentrate Flowmeter;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-FI18203;Flowmeter;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-FQI18000;Influent flow meter;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-FQI18001;Encoders Lye Dose RO Permeate;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-FQI18002;encoder lye dosage Boiler Feed Water;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-LS18001;Low Level Sensor Lye Dose Permeate;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-LS18002;Low Water Level Sensor Lye Dose Boiler;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-LS18003;Low Level Sensor A.?. Dosage Influent;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-LS18004;Low Level Sensor Lye Dose Influent;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-LT18000;Permeate Tank High Level Sensor;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-PCV18001;Pressure control Pressure Tank Pump;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-PIC18100;Pressure transmitter Membraampomp 1;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-PIC18200;Pressure transmitter Membraampomp 2;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-PS18001;Pressure Sensor Pressure Tank Units;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-QIA18100;Permeate Conductivity Measurement 1;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-QIA18200;2 Permeate Conductivity Measurement;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-T18000;Permeate Tank;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-T18001;Lye Dosage RO Permeate;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-T18002;Lye Dose Boiler Feed Water;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-T18003;Anti-scalant Dosage Influent;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-T18004;Lye Dosage Influent;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-TIC18000;Temperature Transmitter influent;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XCV18001;Auto. Butterfly Valve By-pass RO Unit;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XCV18002;Auto. Butterfly Valve By-pass RO Unit;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XCV18003;Auto. Butterfly Valve Bypass Permeate Tank;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XCV18004;Auto. Butterfly Valve Bypass Permeate Tank;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XCV18101;Auto. Butterfly Valve Membraampomp 1;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XCV18108;Auto. Butterfly Valve Permeate;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XCV18109;Auto. Butterfly Valve Sewer;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XCV18201;Auto. Butterfly valve Membraampomp 2;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XCV18208;Auto. Butterfly Valve Permeate;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XCV18209;Auto. Butterfly Valve Sewer;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XP18001;Dosing Dosage Lye RO Permeate;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XP18002;Dosing Dosage Lye Water Boiler;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XP18003;Dosing a.s. Dosage Influent;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XP18004;Dosing Dosage Lye Influent;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XP18100;Membraampomp 1;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XP18200;Membraampomp 2;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XP18300;Pump Pressure Tank;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0180-XP18400;Pump Pressure Tank;30-100-0180;30-100;PLANT1
valueitem_tag;tag;30-100-0195-FIC19503;Flowmeter XP19503;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-HIJS;Cleaning Building hoists;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-LS19501;Level Switch;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-LS19502;Level Switch Ultrasonic Cleaning Ta;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-PCV19503;Pressure control valve;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-PI19501;Pressure Gauge XP19501;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-PI19503;Pressure Gauge XP19503;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-PSV19501;Relief valve Ultrasonic Cleaning T;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-PSV19502;Pressure relief valve;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-PSV19504;Pressure relief valve;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-RO19501;Throttle Plaat;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-T19501;Tank;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-T19502;Ultrasonic Cleaning Tank;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-T19503;Earth Pale Dry Tank;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-T19504;Wet Earth Pale Tank;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-TIC19501;Thermometer;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-TIC19502;Temperature Ultrasonic Cleaning;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-X19501;Brush Machine;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-X19502;Dust Exhaust;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-X19503;Crane;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-X19504;Dry lock Earth Bleach;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-XCV19501;Control valve Ultrasonic Cleaning Tank;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-XCV19502;Control valve Ultrasonic Cleaning Tank;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-XCV19503;Control valve;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-XCV19504;Control valve;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-XCV19505;Control valve Ultrasonic Cleaning Tank;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-XCV19506;Control valve Ultrasonic Cleaning Tank;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-XP19501;Pump;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-0195-XP19503;Pump;30-100-0195;30-100;PLANT1
valueitem_tag;tag;30-100-ELEC-LICHT;General Lighting;30-100-ELEC;30-100;PLANT1
valueitem_tag;tag;30-140-0140-F14000;Membrane unit;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-F14010;Dummy membrane;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-F14020;Membrane 1;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-F14030;Membrane 2;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-F14040;Membrane 3;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-F14050;Filter basket 1;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-F14060;Filter Basket 2;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-F14070;Basket Filter 3;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-F14080;Basket Filter 4;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-FT14000;Permeate Flowmeter;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-FT14020;Concentrate Flowmeter;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-LS14010;High Level Sensor tank reactor;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-LT14010;Level measurement tank reactor;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-LT14020;CIP tank level measurement;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-PT14000;Pressure measurement after Membranes;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-PT14010;Pressure measurement Basket Filters;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-PT14020;Pressure measurement after Basket Filters / for circ.pomp;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-PT14021;Pressure measurement after circ.pomp / for Membranes;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-QSI14012;O2 measurement tank reactor;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-T14010;Tank reactor;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-T14020;CIP tank;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-TT14000;Temperature measurement after Membranes;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-X14000;Beluchtingsbed;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-X14010;Blower 1 (SIC);30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-X14020;Blower 2;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-XCV14020;Auto. Butterfly valve;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-XCV14021;Auto. Butterfly valve;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-XCV14022;Auto. Butterfly valve;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-XCV14023;Auto. Butterfly valve;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-XCV14024;Auto. Butterfly valve;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-XCV14025;Auto. Butterfly valve;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-XP14015;Sewage pump tank reactor;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-0140-XP14020;Circulation Membrane Unit;30-140-0140;30-140;PLANT1
valueitem_tag;tag;30-140-RIOO-LT14011;Level Measurement traps;30-140-RIOO;30-140;PLANT1
valueitem_tag;tag;30-140-RIOO-XP14011;Power Pump tank reactor;30-140-RIOO;30-140;PLANT1
valueitem_tag;tag;30-160-0160-PRV16020;Stoomreduceer 5 to 2 bar;30-160-0160;30-160;PLANT1
valueitem_tag;tag;30-160-0160-TCV16010;Temperature Control Valve E16010;30-160-0160;30-160;PLANT1
valueitem_tag;tag;30-160-0160-TCV16020;Temperature Control Valve E16020;30-160-0160;30-160;PLANT1
valueitem_tag;tag;30-200-0200-MANIFOLD1;Manifold 1;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-MANIFOLD2;Manifold 2;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-PI20010;Pressure Gauge Pump Hot Water Tanks CPO;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-PI20011;Pressure Gauge Pump Hot Water Tanks CPO;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-PI20020;Pressure Gauge Pump Hot wtr tanks rbdPO & POF;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-PI20030;Pressure Gauge;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-PI20040;Hot Water Pressure Gauge Pump;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-PI20050;Hot Water Pressure Gauge Pump;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-PI20060;Hot Water Pressure Gauge Pump;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-PI20070;Hot Water Pressure Gauge Pump;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-PI20080;Hot Water Pressure Gauge Pump;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-PI20090;Hot Water Pressure Gauge Pump;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-PI20100;Hot Water Pressure Gauge Pump;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-PI20110;Hot Water Pressure Gauge Pump;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-PI20120;Hot Water Pressure Gauge Pump;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20010;Throttle Plaat;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20011;Throttle Plaat;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20020;Throttle Plaat;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20030;Throttle Plaat;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20031;Throttle Plaat;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20041;Throttle Plaat;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20050;Throttle Plaat;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20060;Throttle Plaat;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20070;Throttle Plaat;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20080;Throttle Plaat;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20090;Throttle Plaat;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20100;Throttle Plaat;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20110;Throttle Plaat;30-200-0200;30-200;PLANT1
valueitem_tag;tag;30-200-0200-RO20120;Throttle Plaat;30-200-0200;30-200;PLANT1
