permit,WVG-251,null,2004-11-01 13:32:20,2004-11-01 13:32:20,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,TANKENPARK,60A41,Werktuigbouw,WO12354,2004-11-01,2004-11-01,07:00,16:00,,null,1,null,null,PLANT1,true,false,GTI,1
@startTransaction
@method,set,permit,WVG-253,avBeslotenRuimteRequired,
@method,set,permit,WVG-253,avGraafVergunningRequired,
@method,set,permit,WVG-253,avHottapRequired,
@method,set,permit,WVG-253,avPluglasRequired,
@method,set,permit,WVG-253,avVrijeTekst1,
@method,set,permit,WVG-253,avVrijeTekst1Required,
@method,set,permit,WVG-253,avVrijeTekst2,
@method,set,permit,WVG-253,avVrijeTekst2Required,
@method,set,permit,WVG-253,confirm,false
@method,set,permit,WVG-253,doTakein.stateIdentity,B_VA
@method,set,permit,WVG-253,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-253,eventSubmit_doTakein,OK
@method,set,permit,WVG-253,extraEisen,geen
@method,set,permit,WVG-253,gezamenlijkAfsluiten,Yes
@method,set,permit,WVG-253,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-253,gmExplosiviteitLEL,
@method,set,permit,WVG-253,gmExplosiviteitRequired,
@method,set,permit,WVG-253,gmToxischContinueMeting,
@method,set,permit,WVG-253,gmToxischMAC,
@method,set,permit,WVG-253,gmToxischRequired,
@method,set,permit,WVG-253,gmToxischStof,
@method,set,permit,WVG-253,gmZuurstofContinueMeting,
@method,set,permit,WVG-253,gmZuurstofPct,
@method,set,permit,WVG-253,gmZuurstofRequired,
@method,set,permit,WVG-253,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-253,markup.body,
@method,set,permit,WVG-253,module,permit
@method,set,permit,WVG-253,mogelijkeRisicos,
@method,set,permit,WVG-253,mvAfkoppelenRequired,
@method,set,permit,WVG-253,mvAfstekenRequired,
@method,set,permit,WVG-253,mvAftappenRequired,
@method,set,permit,WVG-253,mvAppElectrischBlokkeren,
@method,set,permit,WVG-253,mvAppElectrischBlokkerenRequired,Yes
@method,set,permit,WVG-253,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-253,mvAppElectrischVrijschakelenRequired,Yes
@method,set,permit,WVG-253,mvAppMechanischBlokkeren,
@method,set,permit,WVG-253,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-253,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-253,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-253,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-253,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-253,mvDrukvrijRequired,
@method,set,permit,WVG-253,mvFlenzenLabelenRequired,
@method,set,permit,WVG-253,mvInblokkenRequired,
@method,set,permit,WVG-253,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-253,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-253,mvProduktvrijReady,Yes
@method,set,permit,WVG-253,mvProduktvrijRequired,Yes
@method,set,permit,WVG-253,mvSpoelenReady,Yes
@method,set,permit,WVG-253,mvSpoelenRequired,Yes
@method,set,permit,WVG-253,mvStomenRequired,
@method,set,permit,WVG-253,objectKey,ibanx.permit.PermitIF:3539
@method,set,permit,WVG-253,pbmAdembescherming,persluchtmasker
@method,set,permit,WVG-253,pbmAdembeschermingRequired,
@method,set,permit,WVG-253,pbmBeschermendeKleding,
@method,set,permit,WVG-253,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-253,pbmAdembeschermingText,
@method,set,permit,WVG-253,pbmGasalarmering,
@method,set,permit,WVG-253,pbmGasalarmeringRequired,
@method,set,permit,WVG-253,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-253,pbmGelaatschermRequired,Yes
@method,set,permit,WVG-253,pbmHandArmbescherming,leren handschoenen
@method,set,permit,WVG-253,pbmHandArmbeschermingRequired,Yes
@method,set,permit,WVG-253,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-253,pbmValbeschermingRequired,Yes
@method,set,permit,WVG-253,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-253,pbmVrijeTekst1,
@method,set,permit,WVG-253,pbmVrijeTekst1Required,
@method,set,permit,WVG-253,pbmVrijeTekst2,
@method,set,permit,WVG-253,pbmVrijeTekst2Required,
@method,set,permit,WVG-253,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-253,Signature.signDate,02-11-2004
@method,set,permit,WVG-253,Signature.signed,true
@method,set,permit,WVG-253,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-253,template,index.vm
@method,set,permit,WVG-253,tools,Handgereedschap
@method,set,permit,WVG-253,vehicleEquipment,Mobiele kraan
@method,set,permit,WVG-253,verificatie,x
@method,set,permit,WVG-253,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-253,vzmCommunicatiemiddelen,
@method,set,permit,WVG-253,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-253,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-253,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-253,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-253,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-253,vzmPoederblusser,
@method,set,permit,WVG-253,vzmPoederblusserRequired,
@method,set,permit,WVG-253,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-253,vzmPuttenGotenRiolenAfdekkenRequired,Yes
@method,set,permit,WVG-253,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-253,vzmVrijeTekst1,afschermen installatie delen
@method,set,permit,WVG-253,vzmVrijeTekst1Required,Yes
@method,set,permit,WVG-253,vzmVrijeTekst2,
@method,set,permit,WVG-253,vzmVrijeTekst2Required,
@method,set,permit,WVG-253,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-253,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-253,vzmWerkplekBeveiligenValgevaarRequired,Yes
@method,set,permit,WVG-253,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-253,workDescription,Vervangen productpomp
@method,set,permit,WVG-253,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-253,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-253,wwGravenRequired,
@method,set,permit,WVG-253,wwGritstralenRequired,
@method,set,permit,WVG-253,wwHakkenBorenRequired,
@method,set,permit,WVG-253,wwHijsenRequired,Yes
@method,set,permit,WVG-253,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-253,wwInstrumentatieElectricalRequired,Yes
@method,set,permit,WVG-253,wwMonterenDemonterenRequired,Yes
@method,set,permit,WVG-253,wwOpenenInstallatieRequired,
@method,set,permit,WVG-253,wwRontgenStralingRequired,
@method,set,permit,WVG-253,wwSlijpenRequired,
@method,set,permit,WVG-253,wwVacuumCleaningRequired,
@method,set,permit,WVG-253,wwVrijeTekst1,
@method,set,permit,WVG-253,wwVrijeTekst1Required,
@endTransaction
@addmarkup,permit,WVG-253,user4,null,geen,3,2004-11-02 10:38:18,user4,2004-11-02 10:38:18,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,O_AC
!ph91,signature-pcq-2.x,B_VL,null,B_VL,WVG-253,null,null,null,null,false,true
!ph92,signature-pcq-2.x,B_AV,null,B_AV,WVG-253,Jan de Aanvrager,null,null,2004-11-02,true,true
!ph93,signature-pcq-2.x,B_OB,null,B_OB,WVG-253,null,null,null,null,false,false
!ph94,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-253,Koot de Verstrekker,null,null,2004-11-02,true,true
!ph95,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-253,Koot de Verstrekker,null,null,2004-11-02,true,true
!ph96,signature-pcq-2.x,B_VV,null,B_VV,WVG-253,Koot de Verstrekker,null,null,2004-11-02,true,true
!ph97,signature-pcq-2.x,B_VS,null,B_VS,WVG-253,Koot de Verstrekker,null,null,2004-11-02,true,true
!ph98,signature-pcq-2.x,B_VA,null,B_VA,WVG-253,null,null,null,null,false,true
!ph99,audit,COPY_EVENT,WVG-253 gekopieerd van WVG-252,user8,2004-11-01,ibanx.permit.Permit,WVG-253
!ph100,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-253 en de RBH met nummer RBH-265.,user2,2004-11-02,ibanx.permit.Permit,WVG-253
!ph101,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-253 en de TRA met nummer TRA-268.,user2,2004-11-02,ibanx.permit.Permit,WVG-253
!ph102,audit,LINK_EVENT,Koppeling gemaakt tussen de RBH met nummer RBH-265 en de TRA met nummer TRA-268.,user2,2004-11-02,ibanx.permit.Permit,WVG-253
!ph103,audit,PROMOTE_EVENT,Status van WVG-253 veranderd naar Maatregelen Houder,user2,2004-11-02,ibanx.permit.Permit,WVG-253
!ph104,audit,SAVE_EVENT,Eigenschappen van WVG-253 aangepast,user2,2004-11-02,ibanx.permit.Permit,WVG-253
!ph105,audit,PROMOTE_EVENT,Status van WVG-253 veranderd naar Bekrachtiging Aanvrager,user2,2004-11-02,ibanx.permit.Permit,WVG-253
!ph106,audit,SAVE_EVENT,Eigenschappen van WVG-253 aangepast,user2,2004-11-02,ibanx.permit.Permit,WVG-253
!ph107,audit,SAVE_EVENT,Eigenschappen van WVG-253 aangepast,user2,2004-11-02,ibanx.permit.Permit,WVG-253
!ph108,audit,SETSTATE_EVENT,Status van WVG-253 veranderd naar Bepaal Risico,user2,2004-11-02,ibanx.permit.Permit,WVG-253
!ph109,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-253,user2,2004-11-02,ibanx.permit.Permit,WVG-253
!ph110,audit,UNLINK_EVENT,Koppeling verwijderd tussen de TRA met id 8446 en de vergunning met id 3539.,user2,2004-11-02,ibanx.permit.PermitIF,WVG-253
!ph111,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-253 en de TRA met nummer TRA-252.,user2,2004-11-02,ibanx.permit.Permit,WVG-253
!ph112,audit,UNLINK_EVENT,Koppeling verwijderd tussen de TRA met id 3125 en de vergunning met id 3539.,user2,2004-11-02,ibanx.permit.PermitIF,WVG-253
!ph113,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-253 en de TRA met nummer TRA-268.,user2,2004-11-02,ibanx.permit.Permit,WVG-253
!ph114,audit,PROMOTE_EVENT,Status van WVG-253 veranderd naar Accordering Maatregelen Houder,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph115,audit,SAVE_EVENT,Eigenschappen van WVG-253 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph116,audit,PROMOTE_EVENT,Status van WVG-253 veranderd naar Maatregelen Verstrekker,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph117,audit,SAVE_EVENT,Eigenschappen van WVG-253 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph118,audit,PROMOTE_EVENT,Status van WVG-253 veranderd naar Bekrachtiging Mede-ondertekenaar 1,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph119,audit,SAVE_EVENT,Eigenschappen van WVG-253 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph120,audit,SAVE_EVENT,Eigenschappen van WVG-253 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph121,audit,SETSTATE_EVENT,Status van WVG-253 veranderd naar Bekrachtiging Mede-ondertekenaar 2,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph122,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-253,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph123,audit,SAVE_EVENT,Eigenschappen van WVG-253 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph124,audit,SETSTATE_EVENT,Status van WVG-253 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph125,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-253,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph126,audit,PROMOTE_EVENT,Status van WVG-253 veranderd naar Bekrachtiging Vergunning Voorbereider,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph127,audit,SAVE_EVENT,Eigenschappen van WVG-253 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph128,audit,SAVE_EVENT,Eigenschappen van WVG-253 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph129,audit,SETSTATE_EVENT,Status van WVG-253 veranderd naar Bekrachtiging Verstrekker,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph130,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-253,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph131,audit,SAVE_EVENT,Eigenschappen van WVG-253 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph132,audit,SETSTATE_EVENT,Status van WVG-253 veranderd naar Klaar voor Uitgifte,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph133,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-253,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph134,audit,SETSTATE_EVENT,Status van WVG-253 veranderd naar Actief,user4,2004-11-02,ibanx.permit.Permit,WVG-253
!ph135,audit,SAVE_EVENT,Eigenschappen van WVG-253 aangepast,user4,2004-11-02,ibanx.permit.Permit,WVG-253
permit,WVG-254,null,2004-11-01 14:01:05,2004-11-01 14:01:05,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,E_T,TANKENPARK,60A41,Werktuigbouw,,null,null,07:00,16:00,Chloor,null,1,null,null,PLANT1,true,false,GTI,0
@startTransaction
@method,set,permit,WVG-254,aantalUitvoerenden,
@method,set,permit,WVG-254,avBeslotenRuimteRequired,
@method,set,permit,WVG-254,avGraafVergunningRequired,
@method,set,permit,WVG-254,avHottapRequired,
@method,set,permit,WVG-254,avPluglasRequired,
@method,set,permit,WVG-254,avVrijeTekst1,
@method,set,permit,WVG-254,avVrijeTekst1Required,
@method,set,permit,WVG-254,avVrijeTekst2,
@method,set,permit,WVG-254,avVrijeTekst2Required,
@method,set,permit,WVG-254,confirm,false
@method,set,permit,WVG-254,doSave_as_template.stateIdentity,E_T
@method,set,permit,WVG-254,doTakein.stateIdentity,B_VA
@method,set,permit,WVG-254,eventSubmit_doSave_as_template,OK
@method,set,permit,WVG-254,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-254,eventSubmit_doTakein,OK
@method,set,permit,WVG-254,extraEisen,geen
@method,set,permit,WVG-254,gezamenlijkAfsluiten,Yes
@method,set,permit,WVG-254,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-254,gmExplosiviteitLEL,
@method,set,permit,WVG-254,gmExplosiviteitRequired,
@method,set,permit,WVG-254,gmToxischContinueMeting,
@method,set,permit,WVG-254,gmToxischMAC,
@method,set,permit,WVG-254,gmToxischRequired,
@method,set,permit,WVG-254,gmToxischStof,
@method,set,permit,WVG-254,gmZuurstofContinueMeting,
@method,set,permit,WVG-254,gmZuurstofPct,
@method,set,permit,WVG-254,gmZuurstofRequired,
@method,set,permit,WVG-254,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-254,markup.body,
@method,set,permit,WVG-254,module,permit
@method,set,permit,WVG-254,mogelijkeRisicos,
@method,set,permit,WVG-254,mvAfkoppelenRequired,
@method,set,permit,WVG-254,mvAfstekenRequired,
@method,set,permit,WVG-254,mvAftappenRequired,
@method,set,permit,WVG-254,mvAppElectrischBlokkeren,
@method,set,permit,WVG-254,mvAppElectrischBlokkerenRequired,Yes
@method,set,permit,WVG-254,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-254,mvAppElectrischVrijschakelenRequired,Yes
@method,set,permit,WVG-254,mvAppMechanischBlokkeren,
@method,set,permit,WVG-254,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-254,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-254,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-254,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-254,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-254,mvDrukvrijRequired,
@method,set,permit,WVG-254,mvFlenzenLabelenRequired,
@method,set,permit,WVG-254,mvInblokkenRequired,
@method,set,permit,WVG-254,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-254,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-254,mvProduktvrijReady,Yes
@method,set,permit,WVG-254,mvProduktvrijRequired,Yes
@method,set,permit,WVG-254,mvSpoelenReady,Yes
@method,set,permit,WVG-254,mvSpoelenRequired,Yes
@method,set,permit,WVG-254,mvStomenRequired,
@method,set,permit,WVG-254,objectKey,ibanx.permit.PermitIF:3539
@method,set,permit,WVG-254,pbmAdembescherming,persluchtmasker
@method,set,permit,WVG-254,pbmAdembeschermingRequired,
@method,set,permit,WVG-254,pbmBeschermendeKleding,
@method,set,permit,WVG-254,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-254,pbmAdembeschermingText,
@method,set,permit,WVG-254,pbmGasalarmering,
@method,set,permit,WVG-254,pbmGasalarmeringRequired,
@method,set,permit,WVG-254,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-254,pbmGelaatschermRequired,Yes
@method,set,permit,WVG-254,pbmHandArmbescherming,leren handschoenen
@method,set,permit,WVG-254,pbmHandArmbeschermingRequired,Yes
@method,set,permit,WVG-254,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-254,pbmValbeschermingRequired,Yes
@method,set,permit,WVG-254,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-254,pbmVrijeTekst1,
@method,set,permit,WVG-254,pbmVrijeTekst1Required,
@method,set,permit,WVG-254,pbmVrijeTekst2,
@method,set,permit,WVG-254,pbmVrijeTekst2Required,
@method,set,permit,WVG-254,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-254,Signature.signDate,01-11-2004
@method,set,permit,WVG-254,Signature.signed,true
@method,set,permit,WVG-254,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-254,template,index.vm
@method,set,permit,WVG-254,tools,Handgereedschap
@method,set,permit,WVG-254,vehicleEquipment,Mobiele kraan
@method,set,permit,WVG-254,verificatie,x
@method,set,permit,WVG-254,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-254,vzmCommunicatiemiddelen,
@method,set,permit,WVG-254,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-254,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-254,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-254,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-254,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-254,vzmPoederblusser,
@method,set,permit,WVG-254,vzmPoederblusserRequired,
@method,set,permit,WVG-254,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-254,vzmPuttenGotenRiolenAfdekkenRequired,Yes
@method,set,permit,WVG-254,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-254,vzmVrijeTekst1,afschermen installatie delen
@method,set,permit,WVG-254,vzmVrijeTekst1Required,Yes
@method,set,permit,WVG-254,vzmVrijeTekst2,
@method,set,permit,WVG-254,vzmVrijeTekst2Required,
@method,set,permit,WVG-254,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-254,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-254,vzmWerkplekBeveiligenValgevaarRequired,Yes
@method,set,permit,WVG-254,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-254,workDescription,Vervangen pomp
@method,set,permit,WVG-254,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-254,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-254,wwGravenRequired,
@method,set,permit,WVG-254,wwGritstralenRequired,
@method,set,permit,WVG-254,wwHakkenBorenRequired,
@method,set,permit,WVG-254,wwHijsenRequired,Yes
@method,set,permit,WVG-254,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-254,wwInstrumentatieElectricalRequired,Yes
@method,set,permit,WVG-254,wwMonterenDemonterenRequired,Yes
@method,set,permit,WVG-254,wwOpenenInstallatieRequired,
@method,set,permit,WVG-254,wwRontgenStralingRequired,
@method,set,permit,WVG-254,wwSlijpenRequired,
@method,set,permit,WVG-254,wwVacuumCleaningRequired,
@method,set,permit,WVG-254,wwVrijeTekst1,
@method,set,permit,WVG-254,wwVrijeTekst1Required,
@endTransaction
!ph136,signature-pcq-2.x,B_VL,null,B_VL,WVG-254,null,null,null,null,false,true
!ph137,signature-pcq-2.x,B_AV,null,B_AV,WVG-254,null,null,null,null,false,true
!ph138,signature-pcq-2.x,B_OB,null,B_OB,WVG-254,null,null,null,null,false,false
!ph139,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-254,null,null,null,null,false,true
!ph140,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-254,null,null,null,null,false,true
!ph141,signature-pcq-2.x,B_VV,null,B_VV,WVG-254,null,null,null,null,false,true
!ph142,signature-pcq-2.x,B_VS,null,B_VS,WVG-254,null,null,null,null,false,true
!ph143,signature-pcq-2.x,B_VA,null,B_VA,WVG-254,null,null,null,null,false,true
!ph144,audit,COPY_EVENT,WVG-254 gekopieerd van WVG-253,user8,2004-11-01,ibanx.permit.Permit,WVG-254
!ph145,audit,SETSTATE_EVENT,Status van WVG-254 veranderd naar Template,user8,2004-11-01,ibanx.permit.Permit,WVG-254
!ph146,audit,SAVE_EVENT,Eigenschappen van WVG-254 aangepast,user8,2004-11-01,ibanx.permit.Permit,WVG-254
!ph147,audit,SAVE_EVENT,Eigenschappen van WVG-254 aangepast,user8,2004-11-01,ibanx.permit.Permit,WVG-254
permit,WVG-255,null,2004-11-01 14:02:42,2004-11-01 14:02:42,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,DPA/300,18T01,Werktuigbouw,WO98765,2004-11-01,2004-11-01,07:00,16:00,H2SO4,null,1,null,null,PLANT1,true,false,Fabricom,2
@startTransaction
@method,set,permit,WVG-255,aantalUitvoerenden,2
@method,set,permit,WVG-255,avBeslotenRuimteRequired,Yes
@method,set,permit,WVG-255,avGraafVergunningRequired,
@method,set,permit,WVG-255,avHottapRequired,
@method,set,permit,WVG-255,avPluglasRequired,
@method,set,permit,WVG-255,avVrijeTekst1,
@method,set,permit,WVG-255,avVrijeTekst1Required,
@method,set,permit,WVG-255,avVrijeTekst2,
@method,set,permit,WVG-255,avVrijeTekst2Required,
@method,set,permit,WVG-255,bijzRichtlijnenProcedureBeslotenRuimteRequired,Yes
@method,set,permit,WVG-255,confirm,false
@method,set,permit,WVG-255,doRequest_prolong.stateIdentity,B_VL
@method,set,permit,WVG-255,eventSubmit_doRequest_prolong,OK
@method,set,permit,WVG-255,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-255,extraEisen,geen
@method,set,permit,WVG-255,gezamenlijkAfsluiten,
@method,set,permit,WVG-255,gmExplosiviteitContinueMeting,Yes
@method,set,permit,WVG-255,gmExplosiviteitLEL,
@method,set,permit,WVG-255,gmExplosiviteitRequired,Yes
@method,set,permit,WVG-255,gmToxischContinueMeting,
@method,set,permit,WVG-255,gmToxischMAC,
@method,set,permit,WVG-255,gmToxischRequired,
@method,set,permit,WVG-255,gmToxischStof,
@method,set,permit,WVG-255,gmZuurstofContinueMeting,Yes
@method,set,permit,WVG-255,gmZuurstofPct,
@method,set,permit,WVG-255,gmZuurstofRequired,No
@method,set,permit,WVG-255,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-255,markup.body,
@method,set,permit,WVG-255,module,permit
@method,set,permit,WVG-255,mogelijkeRisicos,
@method,set,permit,WVG-255,mvAfkoppelenRequired,
