
@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_NEW,0
!ph_acl_CHANGE_NEW,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_NEW,StateAcl CHANGE_PROCESS-CHANGE_NEW,,2,GLOBAL,true,true,false
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_ONHOLD,TransitionACL CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_PREPARE_DD_INCOMPLETE,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_REJECTED,TransitionACL CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_PREPARE_DD_INCOMPLETE,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_FORAPPROVAL_DD_PRE_3
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_FORAPPROVAL_DD_PRE_2,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_FORAPPROVAL_DD_PRE_2,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_FORAPPROVAL_DD_PRE_2,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_FORAPPROVAL_DD_PRE_2,AskSREForApproval,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_3,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_2,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_FORAPPROVAL_DD_PRE_2
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_FORAPPROVAL_DD_PRE_2,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_FORAPPROVAL_DD_PRE_2,transitionGroup,large
@endTransaction

####### exceptions

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_PREPARE_DD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_PREPARE_DD_INCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_PREPARE_DD_INCOMPLETE,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_PREPARE_DD_INCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_3,!ph_state_CHANGE_PREPARE_DD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_PREPARE_DD_INCOMPLETE
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_PREPARE_DD_INCOMPLETE,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_PREPARE_DD_INCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_3,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_3,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_3 - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_FORAPPROVAL_DD_PRE_2
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_FORAPPROVAL_DD_PRE_1,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_FORAPPROVAL_DD_PRE_1,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_FORAPPROVAL_DD_PRE_1,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_FORAPPROVAL_DD_PRE_1,AskSiteMTForApproval,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_2,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_1,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_FORAPPROVAL_DD_PRE_1
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_FORAPPROVAL_DD_PRE_1,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_FORAPPROVAL_DD_PRE_1,transitionGroup,large
@endTransaction

####### exceptions
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_PREPARE_DD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_PREPARE_DD_INCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_PREPARE_DD_INCOMPLETE,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_PREPARE_DD_INCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_2,!ph_state_CHANGE_PREPARE_DD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_PREPARE_DD_INCOMPLETE
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_PREPARE_DD_INCOMPLETE,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_PREPARE_DD_INCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_2,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_2,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_2 - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_FORAPPROVAL_DD_PRE_1
## medium with study
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_FORAPPROVAL,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_FORAPPROVAL,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_FORAPPROVAL,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_FORAPPROVAL,AskGateKeeperForApproval,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_1,!ph_state_CHANGE_FORAPPROVAL,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_FORAPPROVAL
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_FORAPPROVAL,transitionGroup,medium-with-studies
@endTransaction

## large
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_FORAPPROVAL_DD,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_FORAPPROVAL_DD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_FORAPPROVAL_DD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_FORAPPROVAL_DD,AskSiteManagerForApproval,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_1,!ph_state_CHANGE_FORAPPROVAL_DD,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_FORAPPROVAL_DD
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_FORAPPROVAL_DD,transitionGroup,large
@endTransaction

####### exceptions
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_PREPARE_DD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_PREPARE_DD_INCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_PREPARE_DD_INCOMPLETE,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_PREPARE_DD_INCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_1,!ph_state_CHANGE_PREPARE_DD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_PREPARE_DD_INCOMPLETE
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_PREPARE_DD_INCOMPLETE,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_PREPARE_DD_INCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_1,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_1,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_DD_PRE_1 - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_FORAPPROVAL_DD
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_FORAPPROVAL,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_FORAPPROVAL,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_FORAPPROVAL,owner,FIRE_TRANSITION
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_FORAPPROVAL,site_manager,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD - CHANGE_FORAPPROVAL,AskGateKeeperForApproval,!ph_state_CHANGE_FORAPPROVAL_DD,!ph_state_CHANGE_FORAPPROVAL,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_FORAPPROVAL
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_DD - CHANGE_FORAPPROVAL,transitionGroup,large
@endTransaction

####### exceptions
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_PREPARE_DD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_PREPARE_DD_INCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_PREPARE_DD_INCOMPLETE,owner,FIRE_TRANSITION
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_PREPARE_DD_INCOMPLETE,site_manager,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD - CHANGE_PREPARE_DD_INCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL_DD,!ph_state_CHANGE_PREPARE_DD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_PREPARE_DD_INCOMPLETE
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_DD - CHANGE_PREPARE_DD_INCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_ONHOLD,owner,FIRE_TRANSITION
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_ONHOLD,site_manager,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_FORAPPROVAL_DD,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_ONHOLD
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_DD - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_REJECTED,owner,FIRE_TRANSITION
roleperm,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_REJECTED,site_manager,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_DD - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_FORAPPROVAL_DD,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_DD - CHANGE_REJECTED
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_DD - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_FORAPPROVAL
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL - CHANGE_PREPAREEXECUTION,TransitionACL CHANGE_FORAPPROVAL - CHANGE_PREPAREEXECUTION,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL - CHANGE_PREPAREEXECUTION,principal,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL - CHANGE_PREPAREEXECUTION,StartImplementation,!ph_state_CHANGE_FORAPPROVAL,!ph_state_CHANGE_PREPAREEXECUTION,TransitionACL CHANGE_FORAPPROVAL - CHANGE_PREPAREEXECUTION
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_PREPAREEXECUTION,transitionGroup,small-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_PREPAREEXECUTION,transitionGroup,medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_PREPAREEXECUTION,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_PREPAREEXECUTION,transitionGroup,large
@method,set,transition,CHANGE_FORAPPROVAL - CHANGE_PREPAREEXECUTION,signatureRequired,true
@endTransaction

####### exceptions

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL - CHANGE_PREPARATIONINCOMPLETE,TransitionACL CHANGE_FORAPPROVAL - CHANGE_PREPARATIONINCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL - CHANGE_PREPARATIONINCOMPLETE,principal,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL - CHANGE_PREPARATIONINCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL,!ph_state_CHANGE_PREPARATIONINCOMPLETE,TransitionACL CHANGE_FORAPPROVAL - CHANGE_PREPARATIONINCOMPLETE
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-medium-with-gatekeeping
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL - CHANGE_PREPARE_DD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL - CHANGE_PREPARE_DD_INCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL - CHANGE_PREPARE_DD_INCOMPLETE,principal,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL - CHANGE_PREPARE_DD_INCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL,!ph_state_CHANGE_PREPARE_DD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL - CHANGE_PREPARE_DD_INCOMPLETE
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_PREPARE_DD_INCOMPLETE,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_PREPARE_DD_INCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL - CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL - CHANGE_ONHOLD,principal,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_FORAPPROVAL,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_ONHOLD,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_ONHOLD,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL - CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL - CHANGE_REJECTED,principal,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_FORAPPROVAL,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_REJECTED,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_REJECTED,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_PREPAREEXECUTION
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPAREEXECUTION - CHANGE_IMPLEMENTATION,TransitionACL CHANGE_PREPAREEXECUTION - CHANGE_IMPLEMENTATION,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPAREEXECUTION - CHANGE_IMPLEMENTATION,owner,FIRE_TRANSITION
roleperm,TransitionACL CHANGE_PREPAREEXECUTION - CHANGE_IMPLEMENTATION,assignee,FIRE_TRANSITION
transition,CHANGE_PREPAREEXECUTION - CHANGE_IMPLEMENTATION,StartExecution,!ph_state_CHANGE_PREPAREEXECUTION,!ph_state_CHANGE_IMPLEMENTATION,TransitionACL CHANGE_PREPAREEXECUTION - CHANGE_IMPLEMENTATION
@startTransaction
@method,setRepeating,transition,CHANGE_PREPAREEXECUTION - CHANGE_IMPLEMENTATION,transitionGroup,small
@method,setRepeating,transition,CHANGE_PREPAREEXECUTION - CHANGE_IMPLEMENTATION,transitionGroup,small-with-gatekeeping
@method,setRepeating,transition,CHANGE_PREPAREEXECUTION - CHANGE_IMPLEMENTATION,transitionGroup,medium
@method,setRepeating,transition,CHANGE_PREPAREEXECUTION - CHANGE_IMPLEMENTATION,transitionGroup,medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_PREPAREEXECUTION - CHANGE_IMPLEMENTATION,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_PREPAREEXECUTION - CHANGE_IMPLEMENTATION,transitionGroup,large
## sets the startImplementationDate
@method,set,transition,CHANGE_PREPAREEXECUTION - CHANGE_IMPLEMENTATION,startPhase,implementation
@endTransaction
####### exceptions


###########################transitions from state CHANGE_IMPLEMENTATION
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_IMPLEMENTATION - CHANGE_STARTUP,TransitionACL CHANGE_IMPLEMENTATION - CHANGE_STARTUP,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_IMPLEMENTATION - CHANGE_STARTUP,owner,FIRE_TRANSITION
roleperm,TransitionACL CHANGE_IMPLEMENTATION - CHANGE_STARTUP,assignee,FIRE_TRANSITION
transition,CHANGE_IMPLEMENTATION - CHANGE_STARTUP,SubmitForStartUp,!ph_state_CHANGE_IMPLEMENTATION,!ph_state_CHANGE_STARTUP,TransitionACL CHANGE_IMPLEMENTATION - CHANGE_STARTUP
@startTransaction
@method,setRepeating,transition,CHANGE_IMPLEMENTATION - CHANGE_STARTUP,transitionGroup,small
@method,setRepeating,transition,CHANGE_IMPLEMENTATION - CHANGE_STARTUP,transitionGroup,small-with-gatekeeping
@method,setRepeating,transition,CHANGE_IMPLEMENTATION - CHANGE_STARTUP,transitionGroup,medium
@method,setRepeating,transition,CHANGE_IMPLEMENTATION - CHANGE_STARTUP,transitionGroup,medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_IMPLEMENTATION - CHANGE_STARTUP,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_IMPLEMENTATION - CHANGE_STARTUP,transitionGroup,large
## sets the finishedDate
@method,set,transition,CHANGE_IMPLEMENTATION - CHANGE_STARTUP,startPhase,startup
@endTransaction
####### exceptions

###########################transitions from state CHANGE_STARTUP
