FUNCTION_LOCATION_CODE;FUNCTION_LOCATION_DESCRIPTION;STATUS;CATEGORY;LAST_MODIFICATIONTIMESTAMP;OBJECT_TYPE;MAIN_PLANT;LOCATION;ROOM;PLANT_SECTION;ABC_INDICATOR;SORT_FIELD;SUPFUNCTLOC;WORK_CENTER;VALIDFROM;VALIDTO;CLASS;EQKTX;
IBB0020-004-002;Kühlwasser Rückkühler 1;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-003;Heißwasser Rückkühler 2;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-004;Chlorgaskühler 1;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-005;Chlorgaskühler 2;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-006;Cl2 HDV 1;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-007;Cl2 HDV 2;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-008;Kühlwasserumwälzpumpe 1;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-009;Kühlwasserumwälzpumpe 2;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-010;Cl2-Ltg von Cl2 Vorkühler bis Endkühler;Created;M;;;0891;;;;;RLT;IBB0020-004;00000000;;;;;
IBB0020-004-011;NCl3 Zersetzer 1;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-012;NCl3 Zersetzer 2;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-013;Sicherheitsgefäß 1;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-014;Sicherheitsgefäß 2;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-015;Rückstandsbehälter 1;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-016;Rückstandsbehälter 2;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
IBB0020-004-017;Cl2-Ltg Cl2 Vorkühler bis NCl3 Zers 1/2;Created;M;;;0891;;;;;RLT;IBB0020-004;00000000;;;;;
IBB0020-004-018;Abgltg NCl3 Zers 1/2 bis S-Gefäß 1/2;Created;M;;;0891;;;;;RLT;IBB0020-004;00000000;;;;;
IBB0020-004-019;Abgltg NCl3 Zers 1/2 bis Cl2 Vorkühler;Created;M;;;0891;;;;;RLT;IBB0020-004;00000000;;;;;
IBB0020-004-020;Abgltg S-Gefäß 1/2 bis Cl2 Abgkoll C22.8;Created;M;;;0891;;;;;RLT;IBB0020-004;00000000;;;;;
IBB0020-004-021;Abgltg S-Gefäß 1/2 bis Cl2 Abgkoll PVC G;Created;M;;;0891;;;;;RLT;IBB0020-004;00000000;;;;;
IBB0020-005;Cl2 Verflüssigung;Created;M;;;0891;;;;;;IBB0020;00000000;;;;;
IBB0020-005-001;Cl2-Ltg von Endkühler bis Cl2 Kond 1-4;Created;M;Tue Mar 02 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-002;Cl2-Ltg Cl2 Kond 1-4 bis Endkond 1-4;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-003;Cl2-Ltg Endkond 1-4 bis Cl2 Abgkoll;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-004;Cl2-Ltg von Cl2 Kond 1-4 bis Endkühler;Created;M;Tue Mar 02 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-005;Cl2-Ltg Endkond 1-4 bis Endkühler;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-006;Cl2-Ltg Endkond 1-4 bis Kühlchlorverd.;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-007;Vltg Endkühler bis Cl2-Ltg 1/2;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-008;Cl2-Ltg 1 Vltg Endküh. bis Fl-Cl2Tank1-6;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-009;Cl2-Ltg 2 Vltg Endküh. bis Fl-Cl2Tank1-6;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-010;Cl2-Ltg Fl-Cl2 Tank 1-6 bis Fl-Cl2 Vert;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-011;Cl2-Ltg Fl-Cl2 Vert bis Chlorverdampfer;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-012;Cl2-Ltg Fl-Cl2 Vert bis Cl2 Vorkühler;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-013;Cl2-Ltg Fl-Cl2 Vert bis Cl2 Endkond 1-4;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-014;Flüssigchlor Verteiler;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-015;Endkühler;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-016;Trockengefäß 1;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-017;Trockengefäß 2;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-018;Lufterhitzer PVN 35;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-019;Cl2 Kondensator 1;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-020;Cl2 Kondensator 2;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-021;Cl2 Kondensator 3;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-022;Cl2 Kondensator 4;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-023;Cl2 Endkondensator 1;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-024;Cl2 Endkondensator 2;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-025;Cl2 Endkondensator 3;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-026;Cl2 Endkondensator 4;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-027;Cl2 Sammelbehälter;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-028;Kühlwasserfilter;Created;M;;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-029;Schmutzfänger Ablauf KWK 1;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-030;Schmutzfänger Ablauf KWK 2;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-031;Schmutzfänger Ablauf KWK 3;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-032;Schmutzfänger Ablauf KWK 4;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-033;Schmutzfänger Ablauf Endkühler;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-034;Schmutzfänger Endkondensator 1;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-035;Schmutzfänger Endkondensator 2;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-036;Schmutzfänger Endkondensator 3;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-037;Schmutzfänger Endkondensator 4;Created;M;;;0891;;;;;RLT;IBB0020-005;00000000;;;;;
IBB0020-005-038;Kühlwasserumwälzpumpe 1 KWK;Created;M;Mon Mar 14 00:00:00 CET 2011;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-039;Kühlwasserumwälzpumpe 2 KWK;Created;M;Mon Mar 14 00:00:00 CET 2011;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-005-040;Kühlwasserumwälzpumpe 3 KWK;Created;M;Mon Mar 14 00:00:00 CET 2011;;0891;;;;;MAP;IBB0020-005;00000000;;;;;
IBB0020-100;Cl2 Lagerung;Created;M;;;0891;;;;;;IBB0020;00000000;;;;;
IBB0020-100-001;Flüssig Cl2 Tank 1;Created;M;;;0891;;;;;MAP;IBB0020-100;00000000;;;;;
IBB0020-100-002;Flüssig Cl2 Tank 2;Created;M;;;0891;;;;;MAP;IBB0020-100;00000000;;;;;
IBB0020-100-003;Flüssig Cl2 Tank 3;Created;M;;;0891;;;;;MAP;IBB0020-100;00000000;;;;;
IBB0020-100-004;Flüssig Cl2 Tank 4;Created;M;;;0891;;;;;MAP;IBB0020-100;00000000;;;;;
IBB0020-100-005;Flüssig Cl2 Tank 5;Created;M;;;0891;;;;;MAP;IBB0020-100;00000000;;;;;
IBB0020-100-006;Flüssig Cl2 Tank 6;Created;M;;;0891;;;;;MAP;IBB0020-100;00000000;;;;;
IBB0020-100-007;Verladekühler Leitung 1;Created;M;;;0891;;;;;MAP;IBB0020-100;00000000;;;;;
IBB0020-100-008;Verladekühler Leitung 2;Created;M;;;0891;;;;;MAP;IBB0020-100;00000000;;;;;
IBB0020-100-009;Cl2-Ltg 1 Tank1-6 bis Abf.stand 1 SSV1.2;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0020-100;00000000;;;;;
IBB0020-100-010;Cl2-Ltg 2 Tank1-6 bis Abf.stand 2 SSV2.2;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0020-100;00000000;;;;;
IBB0020-100-011;Cl2-Ltg Fl-Cl2 Tank 1-3 bis WIBARCO;Created;M;;;0891;;;;;MSR;IBB0020-100;00000000;;;;;
IBB0020-101;Cl2 Verladung;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;;IBB0020;00000000;;;;;
IBB0020-101-001;Cl2-Sicherheitsbehälter - Verladestand 1;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-002;Gleiswaage 1;Created;M;;;0891;IBBENBÜREN;;;;MSR;IBB0020-101;00000000;;;;;
IBB0020-101-003;Cl2 Abfüllstand 1;Created;M;;;0891;;;;;RLT;IBB0020-101;00000000;;;;;
IBB0020-101-004;Abgltg Cl2 Abf.stand 1 Vldarm bis S-Beh1;Created;M;;;0891;;;;;RLT;IBB0020-101;00000000;;;;;
IBB0020-101-005;Abgltg S-Beh1 bis S-Gefäß1/2 Cl2-Verarb.;Created;M;;;0891;;;;;RLT;IBB0020-101;00000000;;;;;
IBB0020-101-006;Cl2-Sicherheitsbehälter - Verladestand 2;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-007;Gleiswaage 2;Created;M;;;0891;IBBENBÜREN;;;;MSR;IBB0020-101;00000000;;;;;
IBB0020-101-008;Cl2 Abfüllstand 2;Created;M;;;0891;;;;;RLT;IBB0020-101;00000000;;;;;
IBB0020-101-009;Abgltg Cl2 Abf.stand 2 Vldarm bis S-Beh2;Created;M;;;0891;;;;;RLT;IBB0020-101;00000000;;;;;
IBB0020-101-010;Abgltg S-Beh2 bis S-Gefäß1/2 Cl2-Verarb.;Created;M;;;0891;;;;;RLT;IBB0020-101;00000000;;;;;
IBB0020-101-011;Chlorverdampfer 1;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-012;Chlorverdampfer 2;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-013;Dampfkühler;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-014;Cl2-Ltg Fl-Cl2Tank 4-6 bis Chlorverd 1/2;Created;M;;;0891;;;;;RLT;IBB0020-101;00000000;;;;;
IBB0020-101-015;Cl2-Ltg von Cl2-Ltg 1/2 bis Chlorverd1/2;Created;M;Tue Mar 02 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;RLT;IBB0020-101;00000000;;;;;
IBB0020-101-016;Cl2-Ltg von Chlorverd 1/2 bis SIDRA;Created;M;Tue Mar 02 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;RLT;IBB0020-101;00000000;;;;;
IBB0020-101-017;Cl2-Ltg Chlorverd 1/2 bis Fl-Cl2Tank 1-6;Created;M;;;0891;;;;;RLT;IBB0020-101;00000000;;;;;
IBB0020-101-018;WIBARCO Cl2 Kühler;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-019;Trockenluftbehälter 1;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-020;Trockenluftbehälter 2;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-021;Tauchpum Sammelschacht Salzhalle Versand;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-022;Tauchpumpe 1 KWG Verladung;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-023;Tauchpumpe 2 KWG Verladung;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-024;Tauchpumpe 3 KWG Verladung;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-025;Sammelschacht Salzhalle Versand;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-026;Auffangbehälter 1 KWG Verladung;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-027;Auffangbehälter 2 KWG Verladung;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-101-028;Auffangbehälter 3 KWG Verladung;Created;M;;;0891;;;;;MAP;IBB0020-101;00000000;;;;;
IBB0020-102;QHSE;Created;M;;;0891;;;;;;IBB0020;00000000;;;;;
IBB0020-102-001;Elektrotechnik;Created;M;;;0891;;;;;ELT;IBB0020-102;00000000;;;;;
IBB0020-102-002;Maschinen / Apparate;Created;M;Fri Jan 14 00:00:00 CET 2011;;0891;;;;;MAP;IBB0020-102;00000000;;;;;
IBB0020-102-003;Mess- und Regelungstechnik;Created;M;;;0891;;;;;MSR;IBB0020-102;00000000;;;;;
IBB0020-102-004;Rohrleitungen;Created;M;;;0891;;;;;RLT;IBB0020-102;00000000;;;;;
IBB0030;H2 Produktion;Created;M;;;0891;;;;;;IBB;00000000;;;;;
IBB0030-001;H2 NDV;Created;M;;;0891;;;;;;IBB0030;00000000;;;;;
IBB0030-001-001;H2 Sicherheitsgefäß;Created;M;;;0891;;;;;MAP;IBB0030-001;00000000;;;;;
IBB0030-001-002;H2 Kühler 1;Created;M;;;0891;;;;;MAP;IBB0030-001;00000000;;;;;
IBB0030-001-003;H2 Kühler 2;Created;M;;;0891;;;;;MAP;IBB0030-001;00000000;;;;;
IBB0030-001-004;H2 Kühler 3;Created;M;;;0891;;;;;MAP;IBB0030-001;00000000;;;;;
IBB0030-001-005;Luftheizer 1;Created;M;;;0891;;;;;MAP;IBB0030-001;00000000;;;;;
IBB0030-001-006;Luftheizer 2;Created;M;;;0891;;;;;MAP;IBB0030-001;00000000;;;;;
IBB0030-001-007;H2 Drehkolbengebläse 3;Created;M;;;0891;;;;;MAP;IBB0030-001;00000000;;;;;
IBB0030-001-008;H2 Drehkolbengebläse 4;Created;M;;;0891;;;;;MAP;IBB0030-001;00000000;;;;;
IBB0030-001-009;H2-Ltg Drehkgbl 3/4 bis Waschkol. Stufe1;Created;M;;;0891;;;;;RLT;IBB0030-001;00000000;;;;;
IBB0030-002;H2 Entquickung;Created;M;Fri Feb 26 00:00:00 CET 2010;;0891;;;;;;IBB0030;00000000;;;;;
IBB0030-002-001;Strahlwäscher;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-002;Waschkolonne Stufe 1;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-003;Waschkolonne Stufe 2;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-004;Waschkolonne Stufe 3;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-005;Wärmetauscher 1;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-006;Wärmetauscher 2;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-007;Vorlagebehälter;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-008;Tropfenabscheider;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-009;Aerosolabscheider;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-010;Anolytumwälzpumpe 1 Abluftentquickung;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-011;Anolytumwälzpumpe 2 Abluftentquickung;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-012;Anolytumwälzpumpe 1 Stufe 1;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-013;Anolytumwälzpumpe 2 Stufe 1;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-014;NaOH Umwälzpumpe 1 Stufe 2;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-015;NaOH Umwälzpumpe 2 Stufe 2;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-016;Weichwasserumwälzpumpe 1 Stufe 3;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-017;Weichwasserumwälzpumpe 2 Stufe 3;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-018;Pumpe Aerosolabscheider;Created;M;;;0891;;;;;MAP;IBB0030-002;00000000;;;;;
IBB0030-002-019;H2-Ltg Waschkolonne Stufe3 bis H2 Gasbeh;Created;M;;;0891;;;;;RLT;IBB0030-002;00000000;;;;;
IBB0030-003;H2 MDV;Created;M;Fri Feb 26 00:00:00 CET 2010;;0891;;;;;;IBB0030;00000000;;;;;
IBB0030-003-001;Aktivkohlefilter MD;Created;M;Tue Mar 16 00:00:00 CET 2010;;0891;;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-002;Deoxogerät MD;Created;M;;;0891;;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-003;H2 Vorkühler;Created;M;;;0891;;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-004;H2 MD Nachkühler;Created;M;;;0891;;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-005;H2 MD Gaserhitzer;Created;M;;;0891;;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-006;H2 Gasbehälter;Created;M;;;0891;;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-007;H2 Speicherbehälter;Created;M;;;0891;;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-008;Kondensatgefäß H2 Vorkühler;Created;M;Wed Mar 10 00:00:00 CET 2010;;0891;;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-009;Kondensat-Sammelbehälter MD;Created;M;;;0891;;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-010;H2 Gasfilter 1 MD;Created;M;Mon Mar 01 00:00:00 CET 2010;;0891;;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-011;H2 Gasfilter 2 MD;Created;M;;;0891;;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-012;H2 MD Verdichter 1;Created;M;;;0891;;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-013;H2 MD Verdichter 2;Created;M;;;0891;;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-014;Brandsicherung 1;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-015;Brandsicherung 2;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-016;Brandsicherung 3;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0030-003;00000000;;;;;
IBB0030-003-017;H2-Ltg von H2 MDV 1-2 bis Ventil V16.301;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0030-003;00000000;;;;;
IBB0030-003-018;H2-Ltg von V16.301 bis ANGUS;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0030-003;00000000;;;;;
IBB0030-003-019;H2-Ltg Trocknung bis MDV V16.310;Created;M;;;0891;;;;;RLT;IBB0030-003;00000000;;;;;
IBB0030-003-020;H2-Ltg MDV bis Speicher/Rückspeisung;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0030-003;00000000;;;;;
IBB0030-003-021;H2-Sammelltg von verschieden bis BS1;Created;M;;;0891;;;;;RLT;IBB0030-003;00000000;;;;;
IBB0030-003-022;H2-Sammelltg von verschieden bis BS2;Created;M;;;0891;;;;;RLT;IBB0030-003;00000000;;;;;
IBB0030-003-023;H2-Sammelltg von verschieden bis BS3;Created;M;Wed Mar 10 00:00:00 CET 2010;;0891;;;;;RLT;IBB0030-003;00000000;;;;;
IBB0030-003-024;H2-Ltg Gasbehälter bis Kessel 1;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0030-003;00000000;;;;;
IBB0030-003-025;H2-Ltg Gasbehälter bis Kessel 2;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0030-003;00000000;;;;;
IBB0030-003-026;H2-Ltg Gasbehälter bis MDV;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0030-003;00000000;;;;;
IBB0030-004;H2 HDV;Created;M;;;0891;;;;;;IBB0030;00000000;;;;;
IBB0030-004-001;Trockengefäß 1;Created;M;;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-002;Trockengefäß 2;Created;M;;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-003;Aktivkohlefilter HD;Created;M;Tue Mar 16 00:00:00 CET 2010;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-004;Deoxogerät HD;Created;M;;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-005;Trockengefäß 3;Created;M;;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-006;Trockengefäß 4;Created;M;;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-007;Gaserhitzer;Created;M;;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-008;H2 Gasfilter 1 HD;Created;M;;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-009;H2 Gasfilter 2 HD;Created;M;;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-010;H2 Gasfilter 3 HD;Created;M;Thu Oct 14 00:00:00 CEST 2010;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-011;H2 HD Verdichter 1;Created;M;;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-012;H2 HD Verdichter 2;Created;M;;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-013;H2 HD Verdichter 3;Created;M;;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-014;H2 HD Verdichter 4;Created;M;;;0891;;;;;MAP;IBB0030-004;00000000;;;;;
IBB0030-004-015;H2-Ltg HDV 1-4 bis Abfsv 1.1/2, 2.1/2;Created;M;;;0891;;;;;;IBB0030-004;00000000;;;;;
IBB0030-005;H2 Kühlung und Entölung;Created;M;;;0891;;;;;;IBB0030;00000000;;;;;
IBB0030-005-001;Kühlwasserrückkühler 1;Created;M;;;0891;;;;;MAP;IBB0030-005;00000000;;;;;
IBB0030-005-002;Kühlwasserrückkühler 2;Created;M;;;0891;;;;;MAP;IBB0030-005;00000000;;;;;
IBB0030-005-003;Verdichterkondensat Behälter;Created;M;Wed Mar 03 00:00:00 CET 2010;;0891;;;;;;IBB0030-005;00000000;;;;;
IBB0030-005-004;Pumpgefäß Umlaufwasser;Created;M;;;0891;;;;;;IBB0030-005;00000000;;;;;
IBB0030-005-005;Pumpgefäß Kaltwasser;Created;M;;;0891;;;;;;IBB0030-005;00000000;;;;;
IBB0030-005-006;Kühlwasserfilter;Created;M;;;0891;;;;;MAP;IBB0030-005;00000000;;;;;
IBB0030-005-007;Kühlwasserumwälzpumpe 1;Created;M;;;0891;;;;;MAP;IBB0030-005;00000000;;;;;
IBB0030-005-008;Kühlwasserumwälzpumpe 2;Created;M;;;0891;;;;;MAP;IBB0030-005;00000000;;;;;
IBB0030-005-009;Kaltwasserrückführpumpe 1;Created;M;;;0891;;;;;MAP;IBB0030-005;00000000;;;;;
IBB0030-005-010;Kaltwasserrückführpumpe 2;Created;M;;;0891;;;;;MAP;IBB0030-005;00000000;;;;;
IBB0030-005-011;Kondensat / Öl Pufferbehälter;Created;M;;;0891;;;;;MAP;IBB0030-005;00000000;;;;;
IBB0030-005-012;Ölsammelbehälter;Created;M;;;0891;;;;;MAP;IBB0030-005;00000000;;;;;
IBB0030-005-013;Separiervorlage;Created;M;;;0891;;;;;MAP;IBB0030-005;00000000;;;;;
IBB0030-005-014;Öl-Kondensattrenner;Created;M;;;0891;;;;;ELT;IBB0030-005;00000000;;;;;
IBB0030-005-015;Koaleszenzabscheider;Created;M;;;0891;;;;;MAP;IBB0030-005;00000000;;;;;
IBB0030-005-016;Zahnradpumpe;Created;M;;;0891;;;;;MAP;IBB0030-005;00000000;;;;;
IBB0030-005-017;Abwasserpumpe;Created;M;;;0891;;;;;MAP;IBB0030-005;00000000;;;;;
IBB0030-101;H2 Verladung;Created;M;;;0891;;;;;;IBB0030;00000000;;;;;
IBB0030-101-001;H2-Ltg Abfsv 1.1/2, 2.1/2 bis H2 LKW;Created;M;;;0891;;;;;RLT;IBB0030-101;00000000;;;;;
IBB0030-102;QHSE;Created;M;;;0891;;;;;;IBB0030;00000000;;;;;
IBB0030-102-001;Elektrotechnik;Created;M;Thu Mar 18 00:00:00 CET 2010;;0891;;;;;;IBB0030-102;00000000;;;;;
IBB0030-102-002;Maschinen / Apparate;Created;M;;;0891;;;;;MAP;IBB0030-102;00000000;;;;;
IBB0030-102-003;Mess- und Regelungstechnik;Created;M;;;0891;;;;;MSR;IBB0030-102;00000000;;;;;
IBB0030-102-004;Rohrleitungen;Created;M;;;0891;;;;;RLT;IBB0030-102;00000000;;;;;
IBB0040;NaOH Verarbeitung;Created;M;;;0891;;;;;;IBB;00000000;;;;;
IBB0040-001;NaOH Kühlung und Filtration;Created;M;;;0891;;;;;;IBB0040;00000000;;;;;
IBB0040-001-001;Natronlaugekühler am Pumpgefäß;Created;M;;;0891;;;;;MAP;IBB0040-001;00000000;;;;;
IBB0040-001-002;Natronlaugekühler;Created;M;;;0891;;;;;MAP;IBB0040-001;00000000;;;;;
IBB0040-001-003;Natronlauge Nachkühler;Created;M;;;0891;;;;;MAP;IBB0040-001;00000000;;;;;
IBB0040-001-004;Kühler Dichtemessung;Created;M;;;0891;;;;;MAP;IBB0040-001;00000000;;;;;
IBB0040-001-005;Wasserrückkühler 1;Created;M;;;0891;;;;;MAP;IBB0040-001;00000000;;;;;
